Order ID,Start Location,End Location,Distance (km),Urgency,Transportation Method,Transportation Cost ($),Fuel Efficiency (km/l),Emissions (gCO2/km)
ORD1000,"Cairo, EG","Paris, FR",2508,High,Ship,125.4,0.3697097786024831,140.6541603809418
ORD1001,"New York City, US","Cairo, EG",482,Medium,Plane,14.459999999999999,0.3834639895761104,115.98505828355457
ORD1002,"Tokyo, JP","Cairo, EG",2004,High,Plane,100.2,0.1727396249012792,68.10580821070401
ORD1003,"Los Angeles, US","London, UK",277,Medium,Plane,8.31,0.47368607781953564,351.5996032763704
ORD1004,"Paris, FR","Tokyo, JP",467,Medium,Plane,14.01,0.2743892345434813,364.1514382397316
ORD1005,"London, UK","Cairo, EG",4190,Medium,Ship,125.69999999999999,0.47568953416201254,464.3081988407026
ORD1006,"Paris, FR","New York City, US",1887,High,Ship,94.35000000000001,0.2807143772523698,417.34290412182594
ORD1007,"Paris, FR","London, UK",1305,Low,Train,26.1,0.3260143587903535,365.5470316270161
ORD1008,"Paris, FR","Tokyo, JP",2267,Low,Train,45.34,0.18654416525299494,426.3991694661303
ORD1009,"New York City, US","Los Angeles, US",1456,High,Train,72.8,0.46785163429744847,85.32719429514475
ORD1010,"London, UK","New York City, US",999,High,Train,49.95,0.27582880784566766,218.87937042006317
ORD1011,"New York City, US","Los Angeles, US",408,High,Plane,20.400000000000002,0.13618016963408028,112.98350549423546
ORD1012,"Cairo, EG","Tokyo, JP",730,Low,Ship,14.6,0.4059943524322931,428.3380077465682
ORD1013,"Paris, FR","Cairo, EG",4729,Low,Train,94.58,0.2658246074377946,357.648438951975
ORD1014,"New York City, US","Los Angeles, US",1580,Low,Train,31.6,0.27965064177775234,60.547810481548474
ORD1015,"London, UK","London, UK",3130,Medium,Ship,93.89999999999999,0.14294506431853693,121.94678240311411
ORD1016,"Cairo, EG","Paris, FR",2428,Medium,Train,72.84,0.4108478548712666,495.8391955406147
ORD1017,"Tokyo, JP","Tokyo, JP",2420,Medium,Plane,72.6,0.1713616860569555,138.2388180527509
ORD1018,"London, UK","Paris, FR",4858,Medium,Ship,145.73999999999998,0.10646473355764861,406.12518623318886
ORD1019,"Tokyo, JP","London, UK",4402,Low,Plane,88.04,0.24239047506378994,416.77280949332436
ORD1020,"London, UK","Paris, FR",4851,High,Plane,242.55,0.4640993264821527,492.5721522859105
ORD1021,"Los Angeles, US","Tokyo, JP",3882,High,Train,194.10000000000002,0.30788466607188514,128.35088539888986
ORD1022,"London, UK","Cairo, EG",4311,Medium,Train,129.32999999999998,0.3784966823540995,91.50670135896593
ORD1023,"Los Angeles, US","Los Angeles, US",1824,Low,Train,36.480000000000004,0.25150807672418574,259.0160653218988
ORD1024,"Paris, FR","Cairo, EG",3872,Low,Plane,77.44,0.2517811265277685,281.18831317289937
ORD1025,"Tokyo, JP","Paris, FR",2470,Medium,Ship,74.1,0.4393133862406715,335.7137540738619
ORD1026,"Cairo, EG","Tokyo, JP",2961,Medium,Plane,88.83,0.1293421601438791,439.0295748043592
ORD1027,"Cairo, EG","Los Angeles, US",2924,Medium,Plane,87.72,0.37663518699418796,136.54974724077167
ORD1028,"London, UK","Tokyo, JP",2254,Medium,Plane,67.62,0.3917501320350135,146.67726883757132
ORD1029,"Paris, FR","Paris, FR",4378,High,Train,218.9,0.20208149380725318,238.46755349138195
ORD1030,"London, UK","Cairo, EG",3203,Low,Plane,64.06,0.2527425504449513,242.92846042248206
ORD1031,"Cairo, EG","New York City, US",2456,Medium,Ship,73.67999999999999,0.3577612115341423,322.463767880912
ORD1032,"Tokyo, JP","London, UK",2520,High,Ship,126.0,0.47811390887668537,109.743781110225
ORD1033,"Los Angeles, US","Tokyo, JP",1457,High,Plane,72.85000000000001,0.35777047234604953,267.34905475756017
